Mobile Name,RAM GB,ROM GB,Ratings,Reviews,Stars,List Price,Sales Price
"ViVO Y20G (Purist Blue, 128 GB)",6 GB,128 GB,206,15,4.4,,14990
"ViVO S1 Pro (Dreamy White, 128 GB)",8 GB,128 GB,31000,2519,4.4,,18990
"ViVO S1 Pro (Dreamy White, 128 GB)",8 GB,128 GB,30972,2517,4.4,20990,18990
"ViVO V20 Pro (Midnight Jazz, 128 GB)",8 GB,128 GB,5692,600,4.4,34990,29990
"ViVO V20 Pro (Sunset Melody, 128 GB)",8 GB,128 GB,5692,600,4.4,34990,29990
Micromax X746,32 MB,32 MB,11349,1334,4,27990,1325
"ViVO V20 2021 (Sunset Melody, 128 GB)",8 GB,128 GB,1468,156,4.4,1099,24990
Kechaoda A26,32 MB,32 MB,6307,531,4.1,1099,899
Kechaoda A26,32 MB,32 MB,6307,531,4.1,7589,899
GREENBERRI F1,64 MB,64 MB,119,9,4.1,999,1399
"SAMSUNG Galaxy M02 (Black, 32 GB)",2 GB,32 GB,115,11,4.2,8999,7446
Kechaoda K10,32 MB,32 MB,8527,616,4,4699,859
"realme 6 Pro (Lightning Orange, 64 GB)",6 GB,64 GB,58242,6362,4.4,1907,17999
"Redmi 8A Dual (Midnight Grey, 32 GB)",3 GB,32 GB,12896,866,4.2,1110,8090
"I Kall K4 (Red, 16 GB)",2 GB,16 GB,3169,276,3.3,1049,4299
SAMSUNG Guru Music 2,,0 MB,166490,16285,4.3,23999,1887
LAVA A1,24 MB,24 MB,90264,10050,4.2,1489,1077
LAVA A1,4 MB,24 MB,14477,1413,4.2,1269,1039
"ADCOM A115 Voice Changer Phone, Dual SIM",32 MB,32 MB,34,1,3.2,1358,899
"SAMSUNG Galaxy A31 (Prism Crush White, 128 GB)",6 GB,128 GB,8206,782,4.3,13999,17999
LAVA A5,32 MB,24 MB,5151,518,4.1,,1206
Itel Power 400,32 MB,32 MB,2387,239,4.1,,1239
SAMSUNG Guru GT,153 MB,153 MB,3095,263,4.1,,1349
"Redmi 9 Prime (Matte Black, 128 GB)",4 GB,128 GB,71238,4812,4.4,,11789
BlackZone ECO X,32 MB,32 MB,3686,261,4,,1470
BlackZone ECO X,32 MB,32 MB,3686,261,4,,1470
BlackZone ECO X,32 MB,32 MB,3692,261,4,679,1470
GFive A1,32 MB,32 MB,209,18,3.7,1299,645
"Panasonic Eluga I8 (Charcoal Black, 32 GB)",3 GB,32 GB,1898,225,3.9,7999,6999
I Kall K 666,64 MB,64 MB,209,24,3.8,2308,1249
"Redmi Note 9 Pro (Glacier White, 64 GB)",4 GB,64 GB,18211,1299,4.4,905,13410
"SAMSUNG Galaxy M02 (Blue, 32 GB)",2 GB,32 GB,118,11,4.2,930,7411
SAMSUNG Metro 313 Dual Sim,10 MB,2 MB,11148,1028,4.3,24990,2295
Kechaoda A26,32 MB,32 MB,6312,532,4.1,14999,895
Kechaoda K115,32 MB,32 MB,18672,1616,4.1,1099,904
Kechaoda K115,32 MB,32 MB,18672,1616,4.1,9990,949
Kechaoda K115,32 MB,32 MB,18672,1616,4.1,1349,920
Kechaoda K115,32 MB,32 MB,18672,1616,4.1,1349,955
Kechaoda K33,32 MB,32 MB,4311,339,4.1,14999,969
"ViVO V20 SE (Aquamarine Green, 128 GB)",8 GB,128 GB,3326,259,4.3,44900,19990
"realme 6i (Lunar White, 64 GB)",4 GB,64 GB,58780,6265,4.4,1849,12999
Kechaoda A27,32 MB,32 MB,2921,262,4.1,2297,899
"ViVO Y91i (Ocean Blue, 32 GB)",2 GB,32 GB,38294,2745,4.3,12990,7990
Kechaoda K30,32 MB,32 MB,391,20,4,,999
Kechaoda K30,32 MB,32 MB,391,20,4,,1049
"MOTOROLA G9 (Sapphire Blue, 64 GB)",4 GB,64 GB,41764,4419,4.2,,10999
"APPLE iPhone SE (White, 128 GB)",,128 GB,93231,7967,4.5,,34999
LAVA Gem,32 MB,32 MB,1665,172,4.2,,1499
SAMSUNG Metro 313 Dual Sim,4 MB,2.27 MB,20153,2182,4.3,,2266
"OPPO A33 (Moonlight Black, 32 GB)",3 GB,32 GB,1835,129,4.2,,10990
"SAMSUNG M02s (Black, 64 GB)",4 GB,64 GB,156,12,4.1,11490,10313
MU M5000,32 MB,32 MB,227,36,3.9,1187,1099
Lava Pulse Mobile Phone-With BP & Heart Rate Monitor,32 MB,32 MB,1228,178,4.1,1949,1449
Snexian Rock,32 MB,32 MB,8525,573,4,1999,1299
Itel Power 400,32 MB,32 MB,2391,239,4.1,1249,1203
GFive U220 Combo of Two,32 MB,32 MB,329,18,3.8,1149,1139
"OPPO A52 (Twilight Black, 128 GB)",6 GB,128 GB,3704,288,4.3,16900,16499
LAVA Hero 600+,4 MB,3 MB,790,70,4.2,869,783
Snexian GURU 312,32 MB,32 MB,374,35,3.5,13999,610
Micromax J1,32 MB,32 MB,7,0,4.6,5499,796
"Tecno POVA (Dazzle Black, 128 GB)",6 GB,128 GB,928,102,4.2,6162,12499
"SAMSUNG M01 core (Blue, 16 GB)",1 GB,16 GB,5569,457,4,5259,5258
"SAMSUNG M01 core (Black, 32 GB)",2 GB,32 GB,5598,498,3.9,18989,6067
UiSmart Ui06,512 MB,32 MB,9,0,3.1,1877,1390
KARBONN KX26,32 MB,32 MB,1912,189,3.9,919,1120
"SAMSUNG M01 core (Red, 16 GB)",1 GB,16 GB,5569,457,4,11999,5246
"OPPO F17 (Dynamic Orange, 128 GB)",8 GB,128 GB,685,51,4.3,19999,18479
SAMSUNG Guru Music 2 SM-B310E,,16 GB,5588,437,4.2,2499,1860
BlackZone TURBO 353,64 MB,64 MB,188,14,4,,849
"Infinix Hot 9 (Violet, 64 GB)",4 GB,64 GB,105501,7736,4.4,,9499
"SAMSUNG Galaxy A21s (Black, 64 GB)",6 GB,64 GB,6204,577,4.2,,14999
Snexian Rock,32 MB,32 MB,8525,573,4,,1285
Snexian Rock,32 MB,32 MB,8525,573,4,,1349
Micromax X744,32 MB,32 MB,8820,930,3.9,,1179
Snexian Rock,32 MB,32 MB,8520,572,4,2499,1349
Micromax X744,32 MB,32 MB,8802,929,3.9,9990,1179
"ViVO Y91i (Fusion Black, 32 GB)",2 GB,32 GB,38282,2745,4.3,27990,7990
"ViVO V20 2021 (Midnight Jazz, 128 GB)",8 GB,128 GB,1468,156,4.4,1099,24990
Kechaoda A26,32 MB,32 MB,6307,531,4.1,899,899
GFive U707,32 MB,64 MB,5037,544,3.6,13999,625
"Nokia 3.4 (Fjord, 64 GB)",4 GB,64 GB,44,5,4.1,1581,11999
SAMSUNG Guru FM Plus,,,21684,2008,4.2,919,1573
BlackZone TURBO 353,64 MB,64 MB,187,14,4,34990,849
Geotel K9 Flip,32 MB,32 MB,3,0,3.7,8999,1349
"ViVO V19 (Piano Black, 256 GB)",8 GB,256 GB,12684,1300,4.4,1099,27990
Kechaoda K-55 Plus,512 MB,32 MB,8066,746,4,6284,1199
"Redmi 8A (Ocean Blue, 32 GB)",3 GB,32 GB,134962,10567,4.3,3299,7499
Kechaoda K10,32 MB,32 MB,8527,616,4,1099,859
"SAMSUNG M01 core (Red, 32 GB)",2 GB,32 GB,5584,496,3.9,21990,6137
Nokia 216 DS 2020,16 MB,16 MB,42566,4718,4.2,1325,2899
BlackZone S13,32 MB,32 MB,35,3,4.3,2499,1029
"ViVO Y51 (Titanium Sapphire, 128 GB)",8 GB,128 GB,2876,220,4.3,25990,17990
Itel Power 400,32 MB,32 MB,2387,239,4.1,19900,1202
Micromax X807,32 MB,32 MB,5762,454,4,914,1475
"OPPO F17 Pro (Magic Blue, 128 GB)",8 GB,128 GB,7382,561,4.4,2399,21490
"SAMSUNG Galaxy M31 (Ocean Blue, 128 GB)",8 GB,128 GB,661,42,4.3,,19398
Itel U10,32 MB,32 MB,175,15,4.1,,898
Nokia 125 DS 2020,4 MB,4 MB,2784,194,4,,1999
"Redmi Note 9 Pro (Aurora Blue, 64 GB)",4 GB,64 GB,18211,1299,4.4,15980,13970
Micromax X412,32 MB,32 MB,8000,698,3.9,873,845
"ViVO Y51 (Titanium Sapphire, 128 GB)",8 GB,128 GB,2882,220,4.3,21990,17990
"SAMSUNG Galaxy A12 (White, 64 GB)",4 GB,64 GB,363,31,4.2,13999,12999
Micromax X381,32 MB,32 MB,940,79,4,11990,893
"SAMSUNG Galaxy M11 (Violet, 64 GB)",4 GB,64 GB,6291,511,4.2,24990,10995
"ViVO V20 SE (Gravity Black, 128 GB)",8 GB,128 GB,3326,259,4.3,1109,19990
KARBONN KX26,32 MB,32 MB,1912,189,3.9,11999,1089
"Infinix Hot 9 (Quetzal Cyan, 64 GB)",4 GB,64 GB,105501,7736,4.4,11999,9499
"Infinix Hot 9 (Ocean Wave, 64 GB)",4 GB,64 GB,105501,7736,4.4,10990,9499
"OPPO A1K (Red, 32 GB)",2 GB,32 GB,13059,842,4.3,6499,7990
"LAVA Z61 Pro (Champagne Gold, 16 GB)",2 GB,16 GB,2929,359,4,759,5277
Grabo G312,64 MB,64 MB,2409,195,3.6,1250,689
Kechaoda K28,32 MB,64 MB,1417,129,4.1,1175,1089
Kechaoda K28,32 MB,64 MB,1417,129,4.1,14470,1125
"Redmi Note 9 Pro (Interstellar Black, 128 GB)",4 GB,128 GB,18211,1299,4.4,919,14338
BlackZone TURBO 353,64 MB,64 MB,188,14,4,13999,849
"Tecno Camon 16 (Purist Blue, 64 GB)",4 GB,64 GB,3888,392,4.3,13999,11499
"Tecno Camon 16 (Cloud White, 64 GB)",4 GB,64 GB,3888,392,4.3,29999,11499
KARBONN K310n,32 MB,32 MB,2365,316,3.8,34999,729
LAVA A5,32 MB,24 MB,5160,518,4.1,29999,1296
"realme X3 SuperZoom (Arctic White, 128 GB)",8 GB,128 GB,6892,770,4.4,,27999
"realme X3 SuperZoom (Glacier Blue, 256 GB)",12 GB,256 GB,2004,252,4.3,,32999
"realme X3 SuperZoom (Glacier Blue, 128 GB)",8 GB,128 GB,6892,770,4.4,,27999
"SAMSUNG Galaxy A12 (White, 64 GB)",4 GB,64 GB,358,31,4.2,13999,12999
KARBONN K310n,32 MB,32 MB,2363,315,3.8,1320,729
KARBONN KX1Indian,32 MB,32 MB,241,19,4,14380,799
Micromax X752,32 MB,32 MB,73,13,4.3,10990,1290
"Redmi Note 9 (Scarlet Red, 128 GB)",4 GB,128 GB,17411,1304,4.3,18790,14350
"OPPO A11K (Deep Blue, 32 GB)",2 GB,32 GB,5033,396,4.2,860,8490
"Redmi Note 9 Pro Max (Glacier White, 64 GB)",6 GB,64 GB,23336,1884,4.4,1349,16990
Kechaoda K10,32 MB,32 MB,8527,616,4,1099,847
Micromax X512,56 MB,24 MB,5924,564,3.9,30990,945
Kechaoda K30,32 MB,32 MB,388,20,4,30990,1049
"OPPO A52 (Stream White, 128 GB)",8 GB,128 GB,120,11,4.3,5999,18888
"ViVO Y91i (Fusion Black, 16 GB)",2 GB,16 GB,38282,2745,4.3,13999,8199
"ViVO Y91i (Ocean Blue, 16 GB)",2 GB,16 GB,38282,2745,4.3,8499,8950
BlackZone S13,32 MB,32 MB,35,3,4.3,18699,1029
"ViVO V20 2021 (Midnight Jazz, 256 GB)",8 GB,256 GB,1468,156,4.4,6499,27990
"ViVO V20 2021 (Sunset Melody, 256 GB)",8 GB,256 GB,1468,156,4.4,739,27990
"Redmi Go (Black, 8 GB)",1 GB,8 GB,165953,13261,4.3,14999,4499
"SAMSUNG Galaxy A12 (Black, 64 GB)",4 GB,64 GB,358,31,4.2,13999,12999
"LAVA Z66 (Midnight Blue, 32 GB)",3 GB,32 GB,3630,538,4,,7227
"Redmi Note 9 Pro Max (Champagne Gold, 128 GB)",6 GB,128 GB,23336,1884,4.4,,18345
"LAVA Z61 Pro (Champagne Gold, 16 GB)",2 GB,16 GB,2925,358,4,,5277
ANGAGE A310,64 MB,64 MB,119,11,3.4,,669
"SAMSUNG Galaxy A12 (White, 128 GB)",4 GB,128 GB,358,31,4.2,,13999
"Tecno POVA (Speed Purple, 128 GB)",6 GB,128 GB,926,102,4.2,,12499
Micromax X744,32 MB,32 MB,8802,929,3.9,15990,1429
"ViVO Z1Pro (Sonic Blue, 64 GB)",4 GB,64 GB,354393,35383,4.5,1849,14990
LAVA A9,24 MB,32 MB,2136,230,4.1,1849,1519
LAVA A9,24 MB,32 MB,2136,230,4.1,1849,1519
LAVA A9,24 MB,32 MB,2136,230,4.1,25999,1519
"SAMSUNG Galaxy A51 (Prism Crush Blue, 128 GB)",6 GB,128 GB,8708,1039,4.3,1079,20999
I Kall K 444,32 MB,64 MB,2931,257,3.8,6099,1049
"Itel A48 (Gradation Black, 32 GB)",2 GB,32 GB,195,16,3.9,5999,5990
"Itel A48 (Gradation Green, 32 GB)",2 GB,32 GB,195,16,3.9,12990,5990
Micromax X749,32 MB,32 MB,2398,299,4.1,5299,1225
Micromax X749,32 MB,32 MB,2398,299,4.1,1182,1210
"Redmi Note 8 (Neptune Blue, 64 GB)",4 GB,64 GB,49486,3632,4.4,957,12644
"GIONEE F8 Neo (Black, 32 GB)",2 GB,32 GB,431,37,3.9,13461,5099
"GIONEE F8 Neo (Blue, 32 GB)",2 GB,32 GB,431,37,3.9,,5099
Micromax X809,32 MB,32 MB,1743,145,3.9,,1180
Kechaoda K33,32 MB,32 MB,4305,339,4.1,,940
Kechaoda K33,32 MB,32 MB,4305,339,4.1,,945
Kechaoda K33,32 MB,32 MB,4305,339,4.1,,954
Kechaoda K33,32 MB,32 MB,4305,339,4.1,,945
"OPPO A31 (Lake Green, 64 GB)",4 GB,64 GB,18526,1285,4.3,,11988
KARBONN K9,,,5681,519,4.1,,1248
Forme Rocket,12 MB,15 MB,159,20,3.9,,799
"Redmi Note 9 (Aqua Green, 128 GB)",4 GB,128 GB,17411,1304,4.3,,13211
GFive i1,32 MB,32 MB,20,9,4,,749
Good One Magic,32 MB,32 MB,2036,175,4,929,1499
Good One Magic,32 MB,32 MB,2036,175,4,1412,1499
Good One Magic,32 MB,32 MB,2036,175,4,1485,1499
I Kall K 38 Plus,32 MB,64 MB,392,38,3.7,17999,899
Kechaoda K6,50 MB,50 MB,1222,131,3.9,919,870
Nokia 105 DS 2020,4 MB,4 MB,11513,915,4.2,894,1322
Itel Muzik 400,4 MB,4 MB,1251,144,4.1,25990,1479
"Redmi Note 9 Pro (Glacier White, 128 GB)",4 GB,128 GB,18180,1294,4.4,25990,14598
BlackZone TURBO 353,64 MB,64 MB,187,14,4,789,849
Micromax X381,32 MB,32 MB,939,79,4,20990,848
"OPPO F17 Pro (Matte Black, 128 GB)",8 GB,128 GB,7382,561,4.4,899,21490
"OPPO F17 Pro (Metallic White, 128 GB)",8 GB,128 GB,7382,561,4.4,,21490
Micromax J1,32 MB,32 MB,7,0,4.6,,799
"Ismart i1 Supreme (Black, 32 GB)",2 GB,32 GB,155,7,2.9,,5190
Tork T13 Banana,32 MB,32 MB,501,42,4,,849
Tork T13 Banana,32 MB,32 MB,501,42,4,,799
Tork T13 Banana,32 MB,32 MB,501,42,4,,799
Itel IT2173,4 MB,4 MB,96,10,4.1,,899
KARBONN K310n,32 MB,32 MB,2363,315,3.8,,799
Grabo HULK,64 MB,64 MB,373,30,3.5,,719
KARBONN KX1Indian,32 MB,32 MB,241,19,4,,825
Snexian Rock,32 MB,32 MB,8520,572,4,,1349
"OPPO A52 (Twilight Black, 128 GB)",8 GB,128 GB,120,11,4.3,,18990
KARBONN KX1 Indian,32 MB,32 MB,26,2,4.1,,885
KARBONN K140 Pop,32 MB,32 MB,3773,354,3.9,932,865
"Redmi Note 10 Pro Max (Glacial Blue, 128 GB)",6 GB,128 GB,5924,564,3.9,1499,21900
"Redmi Note 10 Pro Max (Vintage Bronze, 128 GB)",6 GB,128 GB,2143,229,3.9,17990,21900
"Redmi Note 10 Pro Max (Dark Night, 128 GB)",6 GB,128 GB,158590,15565,4.5,759,21900
Micromax X512,56 MB,24 MB,1030,82,3.7,19999,921
Micromax X388,32 MB,32 MB,112,11,3.8,54900,1060
"ViVO Z1Pro (Sonic Black, 64 GB)",6 GB,64 GB,240643,28836,4.3,6999,15990
Grabo G310 Vibration,64 MB,64 MB,36305,2815,4.6,1250,689
LAVA Hero 600s,4 MB,3 MB,19430,1646,4,9999,790
"SAMSUNG Galaxy F41 (Fusion Blue, 64 GB)",6 GB,64 GB,9,0,4,6499,15999
"APPLE iPhone 11 (Yellow, 64 GB)",,64 GB,2784,194,4,9999,46999
Kechaoda K66 Plus,32 MB,64 MB,1417,129,4.1,59900,1199
"Itel vision 1 pro (AURORA BLUE, 32 GB)",2 GB,32 GB,16934,1272,4.2,15999,6550
Nokia 125 DS 2020,4 MB,4 MB,2925,358,4,15999,1999
Kechaoda K28,32 MB,64 MB,61,5,4.1,,1089
"SAMSUNG Galaxy M01 (Blue, 32 GB)",3 GB,32 GB,61,5,4.1,,7931
"LAVA Z61 Pro (Lavender Blue, 16 GB)",2 GB,16 GB,292,42,4.1,,5277
Kechaoda K 06,32 MB,64 MB,2143,229,3.9,,1099
Kechaoda K 06,32 MB,64 MB,36305,2815,4.6,,1099
"GIONEE Max Pro (Blue, 32 GB)",3 GB,32 GB,1332,77,4.4,,6999
Micromax X388,32 MB,32 MB,1332,77,4.4,,949
"APPLE iPhone 11 (Red, 128 GB)",,128 GB,,,4.3,,53999
"Redmi Note 9 Pro (Interstellar Black, 128 GB)",6 GB,128 GB,,,5,,14999
"Redmi Note 9 Pro (Aurora Blue, 128 GB)",6 GB,128 GB,,,4,,14999
Micromax X1i-2017,,32 MB,1937,217,3.8,1399,849
Micromax X1i-2017,,32 MB,1691,214,3.8,1289,989
LAVA Hero 600+,4 MB,3 MB,790,70,4.2,1648,859
"Infinix S5 Pro (Violet, 64 GB)",4 GB,64 GB,29808,2912,4.4,1490,12999
"Infinix S5 Pro (Forest Green, 64 GB)",4 GB,64 GB,29808,2912,4.4,894,12999
"Infinix S5 Pro (Sea Blue, 64 GB)",4 GB,64 GB,29808,2912,4.4,4399,12999
Itel Power 400,32 MB,32 MB,2391,239,4.1,780,1248
Snexian BOLD 511,32 MB,32 MB,80,8,3.7,20500,999
Kechaoda K60,32 MB,32 MB,1089,107,4,21990,1499
KARBONN K19 Rock,32 MB,32 MB,2480,222,3.9,860,894
KARBONN KX23,32 MB,32 MB,1383,110,4,,1149
"realme 6 Pro (Lightning Blue, 128 GB)",8 GB,128 GB,29804,3507,4.4,,19999
Itel IT 2163,32 MB,32 MB,3304,311,4,,880
Nokia 3310 DS 2020,,16 MB,29811,3243,3.8,,3589
Itel IT2173,4 MB,4 MB,98,10,4.1,,949
Itel IT2173,4 MB,4 MB,98,10,4.1,,929
DETEL D1 Guru,32 MB,32 MB,7580,739,3.6,,760
"Mi A2 (Red, 128 GB)",6 GB,128 GB,3064,280,4.1,,13999
"ViVO Y51 (Crystal Symphony, 128 GB)",8 GB,128 GB,2882,220,4.3,,17990
Micromax X382,32 MB,32 MB,178,12,4,,857
"Redmi 8A Dual (Sky White, 32 GB)",3 GB,32 GB,12901,866,4.2,,8999
Itel Power 410,4 MB,4 MB,32,3,4.2,,1259
Itel Power 410,4 MB,4 MB,32,3,4.2,,1249
Kechaoda K10,32 MB,32 MB,8531,617,4,,847
"OPPO A11K (Flowing Silver, 32 GB)",2 GB,32 GB,5034,396,4.2,10990,8490
"realme 3i (Diamond Black, 32 GB)",3 GB,32 GB,296035,26267,4.4,8999,8499
"realme 6i (Eclipse Black, 64 GB)",6 GB,64 GB,80238,7369,4.4,15999,13999
I Kall K 18 NEW,32 MB,64 MB,1836,194,3.7,1099,1049
"OPPO A31 (Lake Green, 128 GB)",6 GB,128 GB,21011,1330,4.3,25999,14990
"OPPO A31 (Fantasy White, 64 GB)",4 GB,64 GB,18532,1285,4.3,12999,11848
"SAMSUNG Galaxy A51 (Prism Crush Black, 128 GB)",6 GB,128 GB,8719,1039,4.3,11999,20999
"realme 3 (Diamond Red, 64 GB)",4 GB,64 GB,171675,16639,4.4,10999,9499
"realme 3 (Radiant Blue, 64 GB)",3 GB,64 GB,451638,44037,4.5,12999,9499
"realme 3 (Radiant Blue, 32 GB)",3 GB,32 GB,451638,44037,4.5,10999,8499
"realme 3 (Dynamic Black, 64 GB)",4 GB,64 GB,171675,16639,4.4,8499,10499
"realme 3 (Diamond Red, 32 GB)",3 GB,32 GB,451638,44037,4.5,12758,8499
"SAMSUNG Galaxy M02 (Gray, 32 GB)",3 GB,32 GB,105,13,4,11499,8184
"Redmi 9 Power (Mighty Black, 128 GB)",4 GB,128 GB,3873,307,4.3,1499,12299
"Nokia 2.4 (Fjord Blue, 64 GB)",3 GB,64 GB,442,46,4.1,8499,10399
Micromax X380,32 MB,32 MB,10408,1190,3.9,20990,1050
"LAVA Z66 (Berry Red, 32 GB)",3 GB,32 GB,3639,539,4,1249,7227
"ViVO Z1Pro (Sonic Blue, 128 GB)",6 GB,128 GB,158599,15565,4.5,9999,17990
GFive A2 Combo of Two,32 MB,32 MB,313,30,3.7,,1239
BlackBear i7 Trio,24 MB,24 MB,122,10,3.9,,1699
KARBONN K9 Mini,32 MB,32 MB,1192,70,3.8,,889
Kechaoda K-9,64 MB,64 MB,806,99,4,,1120
"SAMSUNG M02s (Blue, 32 GB)",3 GB,32 GB,89,3,4.1,,9323
"Redmi 9 Prime (Sunrise Flare, 128 GB)",4 GB,128 GB,71603,4834,4.4,,11849
Micromax X748,32 MB,32 MB,1309,149,4.1,990,1339
KARBONN K140 Pop,32 MB,32 MB,3775,355,3.9,20990,799
Itel Magic2 Max,8 MB,8 MB,113,10,4.1,20990,1418
"Redmi Note 9 Pro (Champagne Gold, 128 GB)",4 GB,128 GB,18211,1299,4.4,799,15999
"OPPO F17 (Classic Silver, 128 GB)",6 GB,128 GB,4491,356,4.2,660,16990
"OPPO F17 (Navy Blue, 128 GB)",6 GB,128 GB,4491,356,4.2,9689,16990
Micromax X412,32 MB,32 MB,8000,698,3.9,19990,738
Kechaoda K28,32 MB,64 MB,1417,129,4.1,5999,1080
GFive U220+,32 MB,32 MB,3080,393,3.5,5999,650
GREENBERRI F1,64 MB,64 MB,119,9,4.1,13999,1399
GREENBERRI F1,64 MB,64 MB,119,9,4.1,970,1399
GREENBERRI F1,64 MB,64 MB,119,9,4.1,919,1399
"Redmi 9i (Sea Blue, 128 GB)",4 GB,128 GB,224446,12759,4.3,,10999
"Redmi Note 8 Pro (Shadow Black, 128 GB)",8 GB,128 GB,11931,1041,4.4,,19999
"OPPO A15 (Rainbow Silver, 32 GB)",2 GB,32 GB,74,6,4,,9449
"ViVO S1 (Skyline Blue, 128 GB)",4 GB,128 GB,11590,842,4.5,,16990
UiSmart Ui-06,512 MB,256 MB,340,22,3.8,,1390
UiSmart Ui-06,512 MB,256 MB,340,22,3.8,,1390
"Itel A25 Pro (Gradation Green, 32 GB)",2 GB,32 GB,328,33,4,,4999
"Itel A25 Pro (Gradation Purple, 32 GB)",2 GB,32 GB,328,33,4,,4999
LAVA A1200,32 MB,24 MB,1933,232,4.2,,1277
"SAMSUNG Galaxy A12 (Blue, 64 GB)",4 GB,64 GB,363,31,4.2,,12999
KARBONN K9 POWER,24 MB,32 MB,61,0,4,,959
Grabo NORD,64 MB,64 MB,848,85,3.8,,849
Grabo NORD,64 MB,64 MB,848,85,3.8,919,849
LAVA A1 super,4 MB,3 MB,1161,87,4.1,1099,1039
LAVA A9,24 MB,32 MB,2139,231,4.1,769,1589
I Kall K130 New,32 MB,64 MB,5841,541,3.4,819,719
I Kall K 48,32 MB,64 MB,3555,308,3.7,11643,749
Micromax X421,32 MB,32 MB,1378,122,4,898,945
"Redmi 8A Dual (Midnight Grey, 32 GB)",2 GB,32 GB,43208,3267,4.3,679,8499
"SAMSUNG Galaxy M11 (Metallic Blue, 64 GB)",4 GB,64 GB,6291,511,4.2,1354,11195
