Mobile Name,RAM GB,ROM GB,Ratings,Reviews,Stars,List Price,Sales Price
Kechaoda A27,32 MB,32 MB,2921,262,4.1,8800,889
GFive A1,32 MB,32 MB,209,18,3.7,1099,659
KARBONN KX5,32 MB,32 MB,225,21,4,7999,995
Nokia 105 DS,4 MB,4 MB,16484,1725,4.2,54900,1299
"Coolpad Mega 5S (Gold, 64 GB)",4 GB,64 GB,192,11,3.4,1187,6499
Itel Magic2 Max,8 MB,8 MB,113,10,4.1,679,1449
"Redmi 8A Dual (Sea Blue, 64 GB)",3 GB,64 GB,12901,866,4.2,1749,8699
Kechaoda K33,32 MB,32 MB,4311,339,4.1,22990,969
"Redmi 6A (Gold, 16 GB)",2 GB,16 GB,53920,3724,4.3,,6999
"Apple iPhone SE (White, 256 GB) (Includes EarPods, Power Adapter)",,256 GB,93231,7967,4.5,,44999
MU M5000,32 MB,32 MB,227,36,3.9,,1099
"Redmi Note 9 Pro Max (Aurora Blue, 64 GB)",6 GB,64 GB,23474,1899,4.4,,16890
GFive U229,32 MB,32 MB,2540,338,3.7,,655
"SAMSUNG M31s (Mirage Blue, 128 GB)",8 GB,128 GB,144,8,4.2,,21630
LAVA A7 2020,24 MB,32 MB,579,56,4,,1391
"ViVO S1 (Diamond Black, 128 GB)",6 GB,128 GB,2584,193,4.4,,19990
"APPLE iPhone SE (Black, 64 GB)",,64 GB,93164,7966,4.5,39900,29999
"Apple iPhone SE (Black, 64 GB) (Includes EarPods, Power Adapter)",,64 GB,93164,7966,4.5,39900,29999
"Panasonic ELUGA I6 (Black, 16 GB)",2 GB,16 GB,8353,867,3.7,27999,5001
"Mi 10i (Pacific Sunrise, 128 GB)",8 GB,128 GB,253,21,4.4,13999,26989
"Nokia 3.4 (Dusk, 64 GB)",4 GB,64 GB,44,5,4.1,29999,11999
Jivi 12M-XL,1 MB,16 MB,11,1,3.5,27990,949
"SAMSUNG Galaxy A51 (Prism Crush Black, 128 GB)",8 GB,128 GB,3071,293,4.3,829,22499
"ViVO V20 (Sunset Melody, 128 GB)",8 GB,128 GB,20868,2341,4.3,1449,24990
I Kall K 48,32 MB,64 MB,3553,308,3.7,5999,749
I Kall K3312 Combo,32 MB,64 MB,1852,156,3.6,7999,1399
BlackZone Hammer,,Expandable Upto 8 GB4.57 cm (1.8 inch) Display0.3MP Rear Camera1000 mAh Battery6 Months Waranty,66,13,3.2,19999,619
"SAMSUNG Galaxy M40 (Midnight Blue, 128 GB)",6 GB,128 GB,1150,77,4.2,9999,16999
BlackZone ECO X,64 MB,64 MB,466,44,3.8,,1470
Kechaoda K66 Plus,32 MB,32 MB,19430,1646,4,,1199
"OPPO A15 (Mystery Blue, 32 GB)",2 GB,32 GB,74,6,4,,9438
LAVA A1200,32 MB,24 MB,1931,232,4.2,,1151
"realme X (Onion, 128 GB)",8 GB,128 GB,43139,5224,4.5,,20999
PHILIPS E102A,32 MB,32 MB,49,11,3.8,,1093
"Itel A25 Pro (Gradation Blue, 32 GB)",2 GB,32 GB,328,33,4,,4999
"Redmi 9A (Sea Blue, 32 GB)",3 GB,32 GB,3715,227,4.3,,7990
"APPLE iPhone 12 (White, 256 GB)",,256 GB,1891,169,4.7,,94900
Micromax X1i-2017,,32 MB,1185,139,3.9,,999
"POCO X2 (Phoenix Red, 128 GB)",6 GB,128 GB,255202,27867,4.5,,15999
"SAMSUNG M02s (Black, 32 GB)",3 GB,32 GB,86,2,4.1,,9265
PHILIPS E102A,32 MB,32 MB,49,11,3.8,7999,1093
"Redmi 9A (Sea Blue, 32 GB)",3 GB,32 GB,3725,227,4.3,19999,7990
"APPLE iPhone 12 (White, 256 GB)",,256 GB,1894,169,4.7,9999,94900
Micromax X1i-2017,,32 MB,1186,139,3.9,1099,999
"POCO X2 (Phoenix Red, 128 GB)",6 GB,128 GB,255284,27873,4.5,10999,15999
"SAMSUNG M02s (Black, 32 GB)",3 GB,32 GB,89,3,4.1,12999,9265
Kechaoda K33,32 MB,32 MB,4311,339,4.1,11999,969
"realme 3 (Black, 32 GB)",3 GB,32 GB,451638,44037,4.5,1099,8499
"realme 3 (Black, 64 GB)",4 GB,64 GB,171675,16639,4.4,9999,10499
"realme 3 (Dynamic Black, 64 GB)",3 GB,64 GB,451638,44037,4.5,11499,9499
I Kall K444,64 MB,64MB,599,47,3.7,599,999
Itel ACE,32 MB,32 MB,198,14,4,10990,748
"MOTOROLA E7 Power (Coral Red, 32 GB)",2 GB,32 GB,109,10,4.2,2099,7499
"Nokia 2.4 (Dusk Purple, 64 GB)",3 GB,64 GB,442,46,4.1,1420,10399
Forme N1,32 MB,32 MB,10354,1644,3.6,17999,539
"SAMSUNG M02s (Red, 64 GB)",4 GB,64 GB,156,12,4.1,15999,10849
LAVA Gem Wave / GEM,32 MB,32 MB,919,105,4.2,18999,1499
BlackZone PORSCHE 911,64 MB,64 MB,168,8,3.8,35999,1350
"realme 5 Pro (Sparkling Blue, 128 GB)",8 GB,128 GB,79579,7821,4.5,18999,16999
"realme 5 Pro (Chroma White, 64 GB)",6 GB,64 GB,114628,11102,4.5,,14999
"SAMSUNG Galaxy A21s (Black, 128 GB)",6 GB,128 GB,6204,577,4.2,,17499
"Honor 20 (Midnight Black, 128 GB)",6 GB,128 GB,2559,393,4.4,,22999
"SAMSUNG Galaxy A21s (Silver, 128 GB)",6 GB,128 GB,6204,577,4.2,,17499
KARBONN K-Pebble,12 MB,12 MB,1197,153,4,,1375
"POCO X2 (Phoenix Red, 64 GB)",6 GB,64 GB,255284,27873,4.5,18999,14999
"Mi 10i (Midnight Black, 128 GB)",8 GB,128 GB,255,21,4.4,25888,25210
"OPPO A5s (Black, 32 GB)",2 GB,32 GB,32370,2424,4.3,12990,8990
"SAMSUNG Galaxy A51 (Haze Crush Silver, 128 GB)",6 GB,128 GB,8719,1039,4.3,25999,20999
Grabo ELUGA,64 MB,64 MB,707,58,3.8,779,709
Kechaoda K6,32 MB,64 MB,487,43,3.9,990,857
"APPLE iPhone 12 (Blue, 128 GB)",,128 GB,1894,169,4.7,990,84900
KARBONN KX1i,32 MB,32 MB,104,3,4,990,780
KARBONN KX1i,32 MB,32 MB,104,3,4,106600,780
KARBONN KX1i,32 MB,32 MB,104,3,4,11999,780
Snexian Rock,32 MB,32 MB,8525,573,4,999,1285
KARBONN KX1,32 MB,32 MB,1008,84,3.9,6299,825
"APPLE iPhone 11 Pro (Midnight Green, 64 GB)",,64 GB,6992,514,4.6,1049,79999
"SAMSUNG Galaxy A10s (Black, 32 GB)",3 GB,32 GB,2222,178,4.3,29999,10899
"Tecno Spark Power 2 (Ice Jadeite, 64 GB)",4 GB,64 GB,67623,8034,4.3,1349,9999
Kechaoda K-55 Plus,512 MB,32 MB,8069,746,4,1349,899
GFive A2 Combo of Two,32 MB,32 MB,313,30,3.7,,1259
GFive A2 Combo of Two,32 MB,32 MB,313,30,3.7,,1259
"Itel A48 (Gradation Green, 32 GB)",2 GB,32 GB,195,16,3.8,,5980
Kechaoda K111,32 MB,32 MB,243,14,4,,999
"SAMSUNG Galaxy A51 (Prism Crush Blue, 128 GB)",8 GB,128 GB,3073,294,4.3,,22499
Kechaoda K20,32 MB,32 MB,53,4,4,,1049
Kechaoda K20,32 MB,32 MB,53,4,4,,1049
KXD P2,32 MB,32 MB,22,3,3.6,,925
"SAMSUNG Galaxy A71 (Haze Crush Silver, 128 GB)",8 GB,128 GB,5811,724,4.4,34999,29499
DETEL D1 Guru,32 MB,32 MB,7580,739,3.6,775,765
KARBONN KX26,32 MB,32 MB,1912,189,3.9,1149,1120
"OPPO A15 (Mystery Blue, 32 GB)",3 GB,32 GB,204,10,4.3,9990,9443
"OPPO A15 (Dynamic Black, 32 GB)",2 GB,32 GB,74,6,4,9490,7687
Jio JIOPHONE,512 MB,4 GB,29,1,4.4,1199,1999
"Redmi Note 8 Pro (Shadow Black, 128 GB)",6 GB,128 GB,80619,6974,4.4,1299,17999
Kechaoda K1,32 MB,32 MB,101,9,4,44900,1099
Kechaoda K1,32 MB,32 MB,101,9,4,8999,1099
GFive A1 & A2 Combo of Two Mobiles,32 MB,32 MB,50,2,3.7,26405,1379
"APPLE iPhone 12 (Black, 128 GB)",,128 GB,1894,169,4.7,769,84900
"Apple iPhone SE (White, 128 GB) (Includes EarPods, Power Adapter)",,128 GB,93231,7967,4.5,39900,34999
Good One Magic,32 MB,32 MB,2037,175,4,,1499
Good One Magic,32 MB,32 MB,2037,175,4,,1499
"Redmi 8A (Midnight Black, 32 GB)",3 GB,32 GB,134978,10567,4.3,,7499
I Kall K3312,32 MB,64 MB,10956,1094,3.5,,1499
"SAMSUNG Galaxy M51 (Celestial Black, 128 GB)",8 GB,128 GB,277,23,4.3,,25450
I Kall K2180,32 MB,32 MB,11149,1251,3.7,,699
Ssky S-20 Eco,32 MB,64 MB,23,1,3.8,,749
Itel it2161,32 MB,32 MB,274,14,4,,840
"OPPO A5s (Blue, 32 GB)",3 GB,32 GB,4478,352,4.4,,10590
"APPLE iPhone SE (White, 64 GB)",,64 GB,93231,7967,4.5,,29999
KARBONN KX23,32 MB,32 MB,1383,110,4,,1098
KARBONN Kx23,20 MB,32 MB,200,14,3.7,,1095
Snexian guru 5500,32 MB,32 MB,198,17,3.9,9985,899
Kechaoda K35,32 MB,32 MB,3518,316,3.9,19999,1389
KARBONN K-Stylo,12 MB,32 MB,89,3,4.1,1999,1071
"SAMSUNG M02s (Red, 32 GB)",3 GB,32 GB,255284,27873,4.5,1420,9710
"POCO X2 (Matrix Purple, 128 GB)",6 GB,128 GB,143,15,3.5,940,15999
BlackBear A1 Pen Phone,64 MB,32 MB,168,8,3.8,779,1899
BlackZone PORSCHE 911,64 MB,64 MB,392,22,4.3,29999,1350
MU M370,32 MB,32 MB,57,4,3.5,759,935
BlackZone Shine,10 MB,10 MB,707,58,3.8,20999,599
Grabo ELUGA,64 MB,64 MB,6452,1042,4.3,11999,709
"SAMSUNG Galaxy F62 (Laser Green, 128 GB)",6 GB,128 GB,279,14,4.3,7999,23999
"Tecno Spark 5 Pro (Ice Jadeite, 64 GB)",4 GB,64 GB,80,7,3.9,1749,10155
GFive i2,32 MB,32 MB,23474,1899,4.4,999,749
"Redmi Note 9 Pro Max (Glacier White, 128 GB)",6 GB,128 GB,67623,8034,4.3,,18499
"Tecno Spark Power 2 (Misty Grey, 64 GB)",4 GB,64 GB,118,11,4.2,,9999
"SAMSUNG Galaxy M02 (Red, 32 GB)",2 GB,32 GB,33,3,3.8,,7563
GFive A2 & U873 Combo of Two Mobiles,32 MB,32 MB,43145,5224,4.5,,1257
"realme X (Super Polar White, 128 GB)",8 GB,128 GB,43145,5224,4.5,,21999
"realme X (Garlic, 128 GB)",8 GB,128 GB,1381,147,4.1,,20999
Kechaoda K9,32 MB,64 MB,579,56,4,,1120
LAVA A7 2020,24 MB,32 MB,89,9,3.7,,1391
Tork X9,32 MB,32 MB,3897,456,3.7,,1198
I Kall K50,32 MB,64 MB,1894,169,4.7,,949
"APPLE iPhone 12 (Green, 128 GB)",,128 GB,,,4.5,,84900
Jio F320B,512 MB,4 GB,78,4,4,2090,1999
"SAMSUNG Galaxy A51 (Haze Crush Silver, 128 GB)",8 GB,128 GB,3073,294,4.3,29999,22499
Micromax X756,32 MB,32 MB,3148,346,3.9,1499,1599
KARBONN KX23,20 MB,20 MB,200,14,3.7,1199,1019
Forme Duos N2,32 MB,32 MB,104,10,3.8,1049,699
"APPLE iPhone 12 Pro (Gold, 128 GB)",,128 GB,514,40,4.5,10257,119900
GreenBerry M2 Mini,32 MB,32 MB,31,11,4.3,1490,1399
UiSmart Ui06,512 MB,32 MB,9,0,3.1,9385,1390
Tork T19 Shine,32 MB,32 MB,110,13,3.9,19990,1349
Nokia 225,8 MB,32 GB,6587,511,4,19990,3499
Kechaoda K60,32 MB,32 MB,1089,107,4,15999,1490
Kechaoda A29,32 MB,32 MB,20,1,4.1,,975
Kechaoda A29,32 MB,32 MB,20,1,4.1,,975
"OPPO A15 (Rainbow Silver, 32 GB)",3 GB,32 GB,204,10,4.3,,9965
"realme X2 (Pearl Green, 128 GB)",8 GB,128 GB,44921,5192,4.5,,20999
KARBONN K Phone 1,32 MB,32 MB,208,29,3.8,,1149
Jivi X57i Selfie,0.032 MB,,150,18,3.8,,699
MTR Ferrari,64 MB,64 MB,3965,294,4.1,,1199
MTR Ferrari,64 MB,64 MB,3965,294,4.1,,1199
MTR Ferrari,64 MB,64 MB,3965,294,4.1,,1199
"SAMSUNG Galaxy M01s  (Light Blue, 32 GB)",3 GB,32 GB,469,24,4.2,,9319
"OPPO Reno2 F (Lake Green, 256 GB)",6 GB,256 GB,73999,6737,4.4,,17990
"OPPO Reno2 F (Sky White, 256 GB)",6 GB,256 GB,73999,6737,4.4,,17990
"realme 5 Pro (Sparkling Blue, 64 GB)",6 GB,64 GB,114628,11102,4.5,,14999
"OPPO Reno2 F (Lake Green, 256 GB)",6 GB,256 GB,74000,6737,4.4,19990,17990
"realme 5 Pro (Sparkling Blue, 64 GB)",6 GB,64 GB,114628,11102,4.5,15999,14999
"Itel vision 1 pro (OCEAN BLUE, 32 GB)",2 GB,32 GB,9,0,4,6790,6698
LAVA H1 Hero 600,24 MB,24 MB,1303,111,3.9,799,738
LAVA H1 Hero 600,24 MB,24 MB,1303,111,3.9,799,711
"OPPO A5s (Black, 64 GB)",4 GB,64 GB,37929,2415,4.4,1175,11980
Kechaoda A 31,32 MB,32 MB,115,7,4,999,929
Muphone M380,32 MB,32 MB,60,7,4.1,1099,899
Itel IT5618N,32 MB,32 MB,11,2,4.3,889,1299
KXD C1,32 MB,32 MB,94,4,3.6,898,657
KARBONN K19 Rock,32 MB,32 MB,2480,222,3.9,34990,874
KARBONN KX1,32 MB,32 MB,1008,84,3.9,1454,799
Kechaoda A27,32 MB,32 MB,2921,262,4.1,32990,895
Kechaoda A27,32 MB,32 MB,2921,262,4.1,679,876
Good One Magic,32 MB,32 MB,2037,175,4,1699,1499
KARBONN KX19,32 MB,32 MB,136,14,4.1,1849,899
KARBONN KX19,32 MB,32 MB,136,14,4.1,,899
"ViVO V19 (Mystic Silver, 256 GB)",8 GB,256 GB,12687,1300,4.4,,27990
LAVA Flip,56 MB,56 MB,25,2,4.6,,1879
Itel it5260,8 MB,8 MB,361,43,4.1,,1314
"ViVO V17Pro (Glacier Ice White, 128 GB)",8 GB,128 GB,7488,623,4.5,,29499
GFive U106,32 MB,64 MB,363,28,3.7,,643
MarQ By Flipkart 110 Magic,32 MB,32 MB,2555,353,3.9,,969
Micromax X419,32 MB,32 MB,374,32,4.1,,999
BlackZone B310,10 MB,10 MB,1494,115,3.9,849,779
BlackZone B310,10 MB,10 MB,1494,115,3.9,849,779
BlackZone B310,10 MB,10 MB,1494,115,3.9,849,779
"POCO X2 (Matrix Purple, 128 GB)",6 GB,128 GB,255284,27873,4.5,19999,15999
SAMSUNG Guru FM Plus,,128 MB,21692,2009,4.2,1570,1569
Geotel K9 Flip,32 MB,32 MB,3,0,3.7,18298,1349
Geotel K9 Flip,32 MB,32 MB,3,0,3.7,21990,1349
Geotel K9 Flip,32 MB,32 MB,3,0,3.7,19990,1349
Tork T3,32 MB,32 MB,109,9,3.7,26999,899
"OPPO F17 (Navy Blue, 128 GB)",8 GB,128 GB,685,51,4.3,27990,17383
"OPPO A9 2020 (Marine Green, 128 GB)",8 GB,128 GB,57966,5155,4.3,30990,15990
"Huawei Y9 Prime 2019 (Sapphire Blue, 128 GB)",4 GB,128 GB,1034,109,4.3,30990,16899
KARBONN KX1,32 MB,32 MB,1008,84,3.9,20990,798
"realme X3 (Arctic White, 128 GB)",6 GB,128 GB,2502,318,4.4,2399,24999
"ViVO V20 (Midnight Jazz, 128 GB)",8 GB,128 GB,20879,2342,4.3,990,24990
"ViVO V20 (Midnight Jazz, 256 GB)",8 GB,256 GB,20879,2342,4.3,12999,27990
"ViVO V20 (Sunset Melody, 256 GB)",8 GB,256 GB,20879,2342,4.3,,27990
GreenBerry M2 Mini,32 MB,32 MB,31,11,4.3,,1399
"OPPO F15 (Blazing Blue, 128 GB)",4 GB,128 GB,38035,3230,4.4,,15990
Micromax X750,32 MB,32 MB,1414,168,4.1,,1299
KARBONN K310n,10 MB,10 MB,1280,193,3.9,,698
KARBONN KX1i,32 MB,32 MB,104,3,4,,780
"Redmi Note 8 (Cosmic Purple, 64 GB)",4 GB,64 GB,49504,3632,4.4,,12739
Kechaoda K2,32 MB,32 MB,313,33,3.8,,900
"OPPO A15 (Dynamic Black, 32 GB)",3 GB,32 GB,204,10,4.3,9989,8990
Kechaoda K123,32 MB,32 MB,183,32,4.1,1799,1699
"SAMSUNG Galaxy M11 (Black, 32 GB)",3 GB,32 GB,9838,824,4.2,18999,10675
"GIONEE F11 (Blue, 32 GB)",3 GB,32 GB,43,1,3.7,14999,6799
KARBONN K7 Power,32 MB,32 MB,1530,182,3.7,1999,899
Itel it5607,32 MB,32 MB,489,48,4.1,1199,1125
Itel it5607,32 MB,32 MB,489,48,4.1,1399,1117
"SAMSUNG Galaxy A21s (Blue, 128 GB)",6 GB,128 GB,6204,577,4.2,769,17499
Kechaoda K9,32 MB,64 MB,1381,147,4.1,14000,1099
Kechaoda K9,32 MB,64 MB,1381,147,4.1,985,1140
"realme X2 (Pearl Blue, 128 GB)",8 GB,128 GB,44921,5192,4.5,,20999
"realme 6 (Comet Blue, 64 GB)",4 GB,64 GB,83671,8876,4.4,,13999
Kechaoda K108,64 MB,64 MB,53,12,4,,1799
Kechaoda K102,32 MB,64 MB,3,0,4.7,,999
"realme X (Space Blue, 128 GB)",4 GB,128 GB,106325,13649,4.5,,17999
Tork T13 Banana,32 MB,32 MB,501,42,4,,849
KXD M3+,32 MB,32 MB,37,3,4.1,,799
ANGAGE A312,64 MB,64 MB,54,2,3.4,,699
"LG K42 (Green, 64 GB)",3 GB,64 GB,1461,275,3.7,,10990
"OPPO A15s (Rainbow Silver, 128 GB)",4 GB,128 GB,107,4,4.4,,12490
LAVA ARC 22,,32 GB,275,26,3.7,,1799
Forme Duos1900,32 MB,32 MB,115,21,4,,1099
Kechaoda K33,32 MB,32 MB,4311,339,4.1,,958
Rokea R222,256 MB,32 MB,39,7,3.4,,799
Kechaoda A27,32 MB,32 MB,2921,262,4.1,898,895
Good One Magic,32 MB,32 MB,2037,175,4,2200,1399
LAVA A1200,32 MB,24 MB,1933,232,4.2,12990,1249
Forme N1,32 MB,32 MB,10354,1644,3.6,47900,740
"APPLE iPhone 12 Pro Max (Pacific Blue, 512 GB)",,512 GB,551,44,4.6,20999,159900
KARBONN K-Stylo,12 MB,32 MB,3518,316,3.9,899,1249
Lava Pulse1- with contactless Talking Thermometer,32 MB,32 MB,61,6,4,1175,1595
"Redmi 6A (Black, 16 GB)",2 GB,16 GB,53920,3724,4.3,1175,7399
GFive A1 & A2 Combo of Two Mobiles,32 MB,32 MB,50,2,3.7,29999,1259
"OPPO A5 2020 (Mirror Black, 64 GB)",3 GB,64 GB,2885,230,4.4,,12799
GFive i1,32 MB,32 MB,22,9,3.8,,749
Jivi N300 New,5 MB,32 MB,45,2,4,,949
Tork T27 Power,32 MB,32 MB,200,17,3.5,,1149
"Apple iPhone XR (Coral, 64 GB) (Includes EarPods, Power Adapter)",,64 GB,77597,6641,4.6,,38999
"OPPO A5s (Blue, 64 GB)",4 GB,64 GB,37929,2415,4.4,,11450
"Redmi Note 9 Pro Max (Interstellar Black, 128 GB)",6 GB,128 GB,23474,1899,4.4,,19799
I Kall K22 Combo of Two Mobiles,32 MB,32 MB,342,24,3.4,,1299
KARBONN K106S,10 MB,10 MB,30,3,3.6,,827
Muphone M 230,64 MB,64 MB,115,7,4,,1199
Kechaoda A 31,32 MB,32 MB,115,7,4,,929
Kechaoda A 31,32 MB,32 MB,225,21,4,,929
KARBONN KX5,32 MB,32 MB,6452,1042,4.3,,969
"SAMSUNG Galaxy F62 (Laser Grey, 128 GB)",6 GB,128 GB,513,35,4.2,,23999
"SAMSUNG Galaxy M01s (Gray, 32 GB)",3 GB,32 GB,,,3.6,,9699
"APPLE iPhone 12 (White, 128 GB)",,128 GB,1891,169,4.7,47900,84900
I Kall K33 New,32 MB,64 MB,2134,276,3.6,1199,799
"Apple iPhone XR (Coral, 64 GB) (Includes EarPods, Power Adapter)",,64 GB,77544,6632,4.6,1198,38999
"Redmi 5A (Blue, 32 GB)",3 GB,32 GB,605616,65287,4.4,1180,6999
"SAMSUNG Galaxy M21 (Raven Black, 128 GB)",6 GB,128 GB,1268,92,4.2,39900,15499
Itel it5026,4 MB,4 MB,34,2,3.8,29999,1198
Itel it5026,32 MB,256 KB,7,0,4.4,31999,1199
Itel Power 110,4 MB,4 MB,9,0,3.8,59900,1190
Itel Power 110,4 MB,4 MB,9,0,3.8,1360,1085
"Apple iPhone SE (Red, 64 GB) (Includes EarPods, Power Adapter)",,64 GB,93164,7966,4.5,2790,29999
"SAMSUNG Galaxy F62 (Laser Blue, 128 GB)",6 GB,128 GB,6352,1031,4.3,1399,23999
"APPLE iPhone 12 (White, 64 GB)",,64 GB,1891,169,4.7,34999,79900
"SAMSUNG Galaxy F62 (Laser Grey, 128 GB)",8 GB,128 GB,3224,524,4.3,944,25999
"Apple iPhone 11 (Purple, 128 GB) (Includes EarPods, Power Adapter)",,128 GB,36305,2815,4.6,1499,53999
Micromax X754,32 MB,32 MB,6,0,4,,1350
Easyfone Marvel,32 MB,32 MB,80,10,4.1,,2699
KXD M2+,32 MB,32 MB,20,2,3.7,,799
SAMSUNG Metro 313,4 MB,2.27 MB,1720,158,4.2,,2340
"SAMSUNG Galaxy A71 (Prism Crush Blue, 128 GB)",8 GB,128 GB,5808,724,4.4,,27999
KARBONN KX26i,32 MB,32 MB,176,16,4,,1049
"realme X (Space Blue, 128 GB)",8 GB,128 GB,43139,5224,4.5,,20999
Salora Vishaal,32 MB,32 MB,26,2,3.8,,924
Kechaoda K-55 Plus,512 MB,32 MB,8066,746,4,,946
Kechaoda K-55 Plus,512 MB,32 MB,8066,746,4,,920
I Kall K666+ SMART SERIES,64 MB,64 MB,3,1,3.7,34999,1399
KARBONN KX26i,32 MB,32 MB,176,16,4,944,1049
"SAMSUNG Galaxy A71 (Prism Crush Blue, 128 GB)",8 GB,128 GB,5811,724,4.4,1499,27999
SAMSUNG Metro 313,4 MB,2.27 MB,1720,158,4.2,54900,2340
"realme X (Space Blue, 128 GB)",8 GB,128 GB,43145,5224,4.5,20990,20999
Salora Vishaal,32 MB,32 MB,26,2,3.8,20990,924
Kechaoda K-55 Plus,512 MB,32 MB,8069,746,4,1625,946
Kechaoda K-55 Plus,512 MB,32 MB,8069,746,4,819,920
KARBONN KX 10i,32 MB,32 MB,21,2,3.9,15990,789
KARBONN KX 10i,32 MB,32 MB,21,2,3.9,7190,799
"Apple iPhone 11 (Black, 64 GB) (Includes EarPods, Power Adapter)",,64 GB,36457,2831,4.6,789,46999
Good One G2 MINI,64 MB,64 MB,8,1,4.1,,1399
"OPPO F15 (Lightening Black, 128 GB)",4 GB,128 GB,38035,3230,4.4,,15990
"OPPO F15 (Unicorn White, 128 GB)",4 GB,128 GB,38035,3230,4.4,,15990
SAMSUNG Guru FM Plus,,,21692,2009,4.2,,1567
Grabo 220,64 MB,64 MB,114,13,3.6,,749
Kechaoda A29,32 MB,32 MB,20,1,4.1,,1099
Kechaoda A29,32 MB,32 MB,20,1,4.1,,1099
Kechaoda A29,32 MB,32 MB,20,1,4.1,,1099
"ViVO Z1Pro (Sonic Black, 64 GB)",4 GB,64 GB,354415,35385,4.5,,14990
"Alcatel 5V (Spectrum Black, 32 GB)",3 GB,32 GB,169,37,4.3,,6999
"realme X2 (Pearl Green, 128 GB)",6 GB,128 GB,22282,2558,4.5,,19999
"realme X2 (Pearl White, 128 GB)",6 GB,128 GB,22282,2558,4.5,,19999
Grabo HULK,64 MB,64 MB,373,30,3.5,,719
